Path                                           Bytes SHA256                                                          
----                                           ----- ------                                                          
.github\workflows\ci.yml                         424 4B0905BB3BB0F0CFFF6D9CD441275DB56AC419E809250219CC1C7ED8BF36B299
.github\workflows\pages.yml                     1961 E0CAFAAEDAD5AD6630D854810E926F948988802A02F9119C61F8891FF7696F16
.gitignore                                       243 55C9B93EDFB1B91A5D38819FC1A22EF4969374BDEA1F4CA97CAE1773BDE00A6A
app.js                                        932108 672AC31BB0C7397DE42EED37007D25A00BE1B0EDB9CC3654F37EE2312A4EEBEF
assets\backline-banner.png                    349415 E7D40B05F92D633D6DBC3EB6F8318A04699E39BDED715473A69DD8323257616D
assets\backline-banner-clean.png              258763 C4351346D989FEF7C8A51C50CBC2409C630981AC25A162649193DA8618306955
assets\backline-banner-clean-grey.png         156591 A78EDDB93DC381E8BADD7EBEB49E509819DD74CBAA092C22F02CC3042CDC17BD
assets\backline-banner-clean-outline.png      210492 ACC2D3695930293F9EAD867ECCA2C14F75CCD1CAA2A7C7AB2B5F7F81CF781A2D
assets\backline-banner-dark.png               577091 E5997B5F1BF21F0E71AD6F4A744B10BFEDF394781CB7096309F2CB15C94C1526
assets\backline-banner-transparent.png        278231 315481F07864414319E9FCA6317F3DC4C987A871A1C61273DAA73C4F7945F988
assets\backline-full-logo.png                 960927 0F954287175C70F8F880162F31363F2B54522BAE601F95DB38A7F82E46383389
assets\backline-full-logo-dark.png             35740 1462CA61BDA4FB7E45598364BBD9F0C52C42ECFED07A3880748D90EA1E607430
assets\backline-full-logo-transparent.png     716640 C5ED921DDCE3CC3301DFD34D1CD5309850D4D9C1AACF9B5EAD58A6A64095B575
assets\backline-icon.png                      224570 2FE505A5E61D48149A76951475AF87D53DB45F206DAE9B05351929A19E9E7C68
assets\backline-icon-dark.png                 137597 40C75EE07E7FD4A86D1B9F0DA382146B5086C8326BF92BC484F1547D68115BFA
assets\backline-icon-transparent.png          170625 7FFDEBA7F4BAF2F6B652FB3562666459F7A082BEA5CD5FCD0373F6CE1D66C969
assets\backline-wordmark.png                  220915 F2CB8E543453E3B8783AC1DF34500326C4454737B4598EFBBC90857A9F05A46D
assets\backline-wordmark-dark.png             255225 7343ED550AF4637FBDB10CCC1560118239A42CBFD6F84E3FC1A53160386B13FB
beta-deployment-guide.md                        2437 472B3099F3DD6479E26377CDDD8289AEBBA0117EEDF03E3950C2B77A8F811C48
beta-walkthrough.md                             9203 4EA10438CED85DC8757FAAB534737996D0C998ADC7F83D11AAC953D24504D302
collapse-inbox-options.html                     8971 B194F41A04FAF9ECF76241F7CC298CFDAD91107145EDE45EA1901628C0981DB2
deployment-notes.md                             2966 5DCACF542BC955DA5EBAA96366730A13A3DC8F5BE3F067034B2DA8C5724F7FA6
field-polish.css                                5918 A00D6071304DDCA33248F09EDD974BEF2A646BEEF6912BA497F024150923C90D
field-style-comparison.html                     9033 AB67562E5EFD4EB93E07149B3E1DB6395C338E043F3AE90A651270401EC95647
field-style-comparison.svg                      7516 5B65926CCA5908CCF4316739ECDEDED4CC24E14B7728EEA4FA62BE56062C9D25
handoff\backline-current-state.md              13167 C9710F7C18EC981B430C08BA34C24974683A92401482FD7697D76A7F9956DC9B
index.html                                     47715 3F0E1664D4E33CE99C2F6C081A9A9636784DCF71A0F3FE5C857C30EBFD30B671
mvp-spec.md                                     5059 E71253D9FDBB07A90EB0C5EE1F5D927618DF4EA8BDDB1B27D13DC59E664158F5
package.json                                     740 F5F5CAD67E12DA649D3C9D3CED8CD653CD8E316FFC64CE92DB9430DA87FC960D
product-brief.md                                3300 9B120EFB81C5310A56FE04D8BBBC8916B31DE40227B44111246F3C7345D449C1
production-launch-checklist.md                  7227 CE7BD9050BB7AFC025F8E82C4B5D02564BA27EEFCAD563AB48746081150B6105
README.md                                       8646 9AF65A85A7B57A74D3B5A5D0BD360C983D11D577E408D703C6BB0CFB6BCE9DD6
release-qa-checklist.md                         6641 079DA46C9C6B4973B1219F4BE2163987F3C3CBE909965D0EED847EE48E29BA6E
server.js                                       2442 D455F34CBA56E0461975AB137D84DDA11259DAA27298C9F1CAC6FFB8769A7C76
